modelo,params,0,1,accuracy,macro avg,weighted avg
RandomForest,"{'max_depth': None, 'n_estimators': 100}","{'precision': 0.9994843911127778, 'recall': 0.9999648279500557, 'f1-score': 0.9997245518106322, 'support': 85295.0}","{'precision': 0.9719626168224299, 'recall': 0.7027027027027027, 'f1-score': 0.8156862745098039, 'support': 148.0}",0.9994499256814484,"{'precision': 0.9857235039676038, 'recall': 0.8513337653263793, 'f1-score': 0.907705413160218, 'support': 85443.0}","{'precision': 0.9994367193012195, 'recall': 0.9994499256814484, 'f1-score': 0.9994057701077366, 'support': 85443.0}"
RandomForest,"{'max_depth': None, 'n_estimators': 200}","{'precision': 0.9994961035917267, 'recall': 0.9999648279500557, 'f1-score': 0.9997304108304519, 'support': 85295.0}","{'precision': 0.9722222222222222, 'recall': 0.7094594594594594, 'f1-score': 0.8203125, 'support': 148.0}",0.9994616293903538,"{'precision': 0.9858591629069744, 'recall': 0.8547121437047576, 'f1-score': 0.9100214554152259, 'support': 85443.0}","{'precision': 0.9994488611676231, 'recall': 0.9994616293903538, 'f1-score': 0.9994196322903385, 'support': 85443.0}"
RandomForest,"{'max_depth': 10, 'n_estimators': 100}","{'precision': 0.9995897219487035, 'recall': 0.9997420716337417, 'f1-score': 0.9996658909866767, 'support': 85295.0}","{'precision': 0.837037037037037, 'recall': 0.7635135135135135, 'f1-score': 0.7985865724381626, 'support': 148.0}",0.9993328885923949,"{'precision': 0.9183133794928703, 'recall': 0.8816277925736276, 'f1-score': 0.8991262317124196, 'support': 85443.0}","{'precision': 0.9993081564914171, 'recall': 0.9993328885923949, 'f1-score': 0.9993175916626222, 'support': 85443.0}"
RandomForest,"{'max_depth': 10, 'n_estimators': 200}","{'precision': 0.9995780046653928, 'recall': 0.9997420716337417, 'f1-score': 0.9996600314177863, 'support': 85295.0}","{'precision': 0.835820895522388, 'recall': 0.7567567567567568, 'f1-score': 0.7943262411347518, 'support': 148.0}",0.9993211848834895,"{'precision': 0.9176994500938904, 'recall': 0.8782494141952493, 'f1-score': 0.8969931362762691, 'support': 85443.0}","{'precision': 0.9992943529659772, 'recall': 0.9993211848834895, 'f1-score': 0.9993043627151202, 'support': 85443.0}"
RandomForest,"{'max_depth': 20, 'n_estimators': 100}","{'precision': 0.9995078163451848, 'recall': 0.9999648279500557, 'f1-score': 0.9997362699189469, 'support': 85295.0}","{'precision': 0.9724770642201835, 'recall': 0.7162162162162162, 'f1-score': 0.8249027237354085, 'support': 148.0}",0.9994733330992591,"{'precision': 0.9859924402826842, 'recall': 0.858090522083136, 'f1-score': 0.9123194968271777, 'support': 85443.0}","{'precision': 0.999460995057139, 'recall': 0.9994733330992591, 'f1-score': 0.9994334321810964, 'support': 85443.0}"
RandomForest,"{'max_depth': 20, 'n_estimators': 200}","{'precision': 0.9995078163451848, 'recall': 0.9999648279500557, 'f1-score': 0.9997362699189469, 'support': 85295.0}","{'precision': 0.9724770642201835, 'recall': 0.7162162162162162, 'f1-score': 0.8249027237354085, 'support': 148.0}",0.9994733330992591,"{'precision': 0.9859924402826842, 'recall': 0.858090522083136, 'f1-score': 0.9123194968271777, 'support': 85443.0}","{'precision': 0.999460995057139, 'recall': 0.9994733330992591, 'f1-score': 0.9994334321810964, 'support': 85443.0}"
ExtraTrees,"{'max_depth': None, 'n_estimators': 100}","{'precision': 0.9995429508965193, 'recall': 0.9999531039334076, 'f1-score': 0.9997479853479854, 'support': 85295.0}","{'precision': 0.9646017699115044, 'recall': 0.7364864864864865, 'f1-score': 0.8352490421455939, 'support': 148.0}",0.9994967405170698,"{'precision': 0.9820723604040118, 'recall': 0.8682197952099471, 'f1-score': 0.9174985137467897, 'support': 85443.0}","{'precision': 0.9994824275676828, 'recall': 0.9994967405170698, 'f1-score': 0.9994630486815066, 'support': 85443.0}"
ExtraTrees,"{'max_depth': None, 'n_estimators': 200}","{'precision': 0.9995312426756668, 'recall': 0.9999648279500557, 'f1-score': 0.9997479883019686, 'support': 85295.0}","{'precision': 0.972972972972973, 'recall': 0.7297297297297297, 'f1-score': 0.833976833976834, 'support': 148.0}",0.9994967405170698,"{'precision': 0.9862521078243199, 'recall': 0.8648472788398927, 'f1-score': 0.9168624111394013, 'support': 85443.0}","{'precision': 0.9994852397975376, 'recall': 0.9994967405170698, 'f1-score': 0.99946084797637, 'support': 85443.0}"
ExtraTrees,"{'max_depth': 10, 'n_estimators': 100}","{'precision': 0.9997067620667409, 'recall': 0.9992379389178733, 'f1-score': 0.9994722955145119, 'support': 85295.0}","{'precision': 0.6542553191489362, 'recall': 0.831081081081081, 'f1-score': 0.7321428571428571, 'support': 148.0}",0.9989466661985184,"{'precision': 0.8269810406078386, 'recall': 0.9151595099994771, 'f1-score': 0.8658075763286845, 'support': 85443.0}","{'precision': 0.999108388723672, 'recall': 0.9989466661985184, 'f1-score': 0.999009241117089, 'support': 85443.0}"
ExtraTrees,"{'max_depth': 10, 'n_estimators': 200}","{'precision': 0.999695011085174, 'recall': 0.9991558708013365, 'f1-score': 0.9994253682334178, 'support': 85295.0}","{'precision': 0.6288659793814433, 'recall': 0.8243243243243243, 'f1-score': 0.7134502923976608, 'support': 148.0}",0.9988530365272755,"{'precision': 0.8142804952333087, 'recall': 0.9117400975628305, 'f1-score': 0.8564378303155393, 'support': 85443.0}","{'precision': 0.9990526799791484, 'recall': 0.9988530365272755, 'f1-score': 0.9989300168152363, 'support': 85443.0}"
